mint_number,background,flower,coin,grave
511,grey,acrylicdrips,chromeblack,silver_inflation
512,grey,acrylicdrips,ceramicwhite,bronze_wallstreet
513,white,marble,ceramicwhite,bronze_web2
514,grey,diamond,bronze,ceramicwhite_inflation
515,grey,gold,diamond,chromeblack_control
516,grey,ceramicwhite,chromeblack,marble_maximalism
517,grey,ceramicwhite,ceramicwhite,marble_wallstreet
518,black,marble,marble,gold_finance
519,grey,chromeblack,bronze,chromeblack_finance
520,black,bronze,bronze,marble_wallstreet
521,white,acrylicdrips,chromeblack,chromeblack_oligarchy
522,white,bronze,acrylicdrips,gold_inflation
523,white,acrylicdrips,gold,chromeblack_oligarchy
524,black,ceramicwhite,diamond,silver_maximalism
525,black,silver,ceramicwhite,ceramicwhite_inflation
526,white,acrylicdrips,marble,chromeblack_inflation
527,grey,gold,ceramicwhite,silver_oligarchy
528,black,bronze,ceramicwhite,bronze_maximalism
529,white,bronze,diamond,diamond_inflation
530,grey,silver,acrylicdrips,ceramicwhite_maximalism
531,black,acrylicdrips,marble,bronze_maximalism
532,black,silver,ceramicwhite,marble_oligarchy
533,black,marble,gold,ceramicwhite_inflation
534,white,bronze,chromeblack,acrylicdrips_control
535,grey,bronze,silver,silver_wallstreet
536,grey,gold,diamond,diamond_oligarchy
537,grey,marble,bronze,silver_finance
538,grey,gold,marble,chromeblack_oligarchy
539,white,chromeblack,chromeblack,ceramicwhite_bankingsystem
540,white,marble,acrylicdrips,chromeblack_maximalism
541,black,marble,diamond,marble_wallstreet
542,black,bronze,acrylicdrips,chromeblack_inflation
543,white,bronze,marble,silver_finance
544,black,chromeblack,bronze,bronze_bankingsystem
545,grey,silver,diamond,chromeblack_web2
546,white,marble,chromeblack,bronze_nasdaq
547,grey,ceramicwhite,gold,acrylicdrips_maximalism
548,white,ceramicwhite,silver,acrylicdrips_inflation
549,white,silver,silver,silver_oligarchy
550,black,gold,silver,ceramicwhite_inflation
551,white,silver,diamond,diamond_wallstreet
552,black,marble,marble,silver_wallstreet
553,white,silver,ceramicwhite,chromeblack_oligarchy
554,white,chromeblack,diamond,bronze_control
555,white,gold,silver,bronze_nasdaq
556,grey,bronze,marble,marble_inflation
557,black,ceramicwhite,silver,silver_oligarchy
558,grey,marble,silver,chromeblack_maximalism
559,white,ceramicwhite,ceramicwhite,marble_inflation
560,white,ceramicwhite,acrylicdrips,marble_inflation
561,black,chromeblack,ceramicwhite,chromeblack_wallstreet
562,black,silver,acrylicdrips,chromeblack_oligarchy
563,white,acrylicdrips,silver,bronze_oligarchy
564,white,marble,acrylicdrips,chromeblack_inflation
565,black,chromeblack,bronze,silver_web2
566,white,diamond,ceramicwhite,chromeblack_bankingsystem
567,black,chromeblack,diamond,silver_finance
568,black,silver,silver,chromeblack_web2
569,white,ceramicwhite,gold,chromeblack_web2
570,grey,acrylicdrips,gold,ceramicwhite_control
571,white,marble,acrylicdrips,acrylicdrips_oligarchy
572,white,marble,ceramicwhite,acrylicdrips_wallstreet
573,grey,diamond,gold,marble_oligarchy
574,white,gold,acrylicdrips,acrylicdrips_maximalism
575,white,diamond,silver,chromeblack_wallstreet
576,white,acrylicdrips,bronze,ceramicwhite_inflation
577,white,acrylicdrips,diamond,marble_nasdaq
578,grey,marble,diamond,gold_web2
579,white,gold,diamond,ceramicwhite_inflation
580,grey,silver,acrylicdrips,chromeblack_nasdaq
581,white,gold,gold,chromeblack_oligarchy
582,black,ceramicwhite,ceramicwhite,chromeblack_maximalism
583,grey,chromeblack,bronze,ceramicwhite_inflation
584,black,ceramicwhite,chromeblack,chromeblack_wallstreet
585,black,ceramicwhite,bronze,chromeblack_nasdaq
586,black,marble,acrylicdrips,diamond_maximalism
587,white,diamond,chromeblack,acrylicdrips_wallstreet
588,grey,bronze,silver,bronze_maximalism
589,grey,marble,acrylicdrips,marble_finance
590,black,ceramicwhite,diamond,ceramicwhite_control
591,black,ceramicwhite,chromeblack,marble_nasdaq
592,black,bronze,bronze,bronze_wallstreet
593,white,chromeblack,diamond,diamond_wallstreet
594,black,ceramicwhite,gold,chromeblack_nasdaq
595,black,acrylicdrips,ceramicwhite,silver_wallstreet
596,black,marble,chromeblack,marble_inflation
597,grey,ceramicwhite,chromeblack,bronze_maximalism
598,white,gold,ceramicwhite,gold_maximalism
599,grey,diamond,silver,diamond_wallstreet
600,white,bronze,ceramicwhite,gold_oligarchy
601,black,gold,acrylicdrips,bronze_wallstreet
602,black,gold,marble,marble_nasdaq
603,grey,silver,diamond,bronze_finance
604,white,chromeblack,ceramicwhite,bronze_control
605,grey,marble,silver,ceramicwhite_bankingsystem
606,white,bronze,chromeblack,ceramicwhite_finance
607,black,gold,marble,ceramicwhite_wallstreet
608,grey,acrylicdrips,chromeblack,gold_inflation
609,white,chromeblack,gold,acrylicdrips_maximalism
610,black,bronze,diamond,gold_maximalism
611,white,marble,marble,ceramicwhite_oligarchy
612,black,acrylicdrips,chromeblack,acrylicdrips_wallstreet
613,grey,acrylicdrips,silver,gold_inflation
614,white,diamond,diamond,chromeblack_inflation
615,black,diamond,marble,diamond_wallstreet
616,black,ceramicwhite,acrylicdrips,chromeblack_inflation
617,white,chromeblack,marble,gold_inflation
618,grey,chromeblack,diamond,marble_nasdaq
619,black,diamond,bronze,silver_maximalism
620,black,bronze,marble,ceramicwhite_bankingsystem
621,black,diamond,ceramicwhite,silver_wallstreet
622,black,marble,silver,ceramicwhite_finance
623,white,acrylicdrips,gold,gold_inflation
624,grey,ceramicwhite,marble,silver_maximalism
625,grey,ceramicwhite,silver,gold_wallstreet
626,black,marble,ceramicwhite,bronze_oligarchy
627,white,gold,marble,diamond_wallstreet
628,white,ceramicwhite,marble,marble_nasdaq
629,white,acrylicdrips,chromeblack,bronze_maximalism
630,black,ceramicwhite,gold,marble_maximalism
631,black,diamond,diamond,bronze_oligarchy
632,white,marble,acrylicdrips,gold_finance
633,white,bronze,marble,marble_maximalism
634,white,diamond,silver,ceramicwhite_maximalism
635,white,bronze,ceramicwhite,bronze_oligarchy
636,white,gold,acrylicdrips,bronze_oligarchy
637,grey,marble,silver,silver_nasdaq
638,white,bronze,bronze,gold_control
639,black,chromeblack,chromeblack,ceramicwhite_nasdaq
640,grey,silver,ceramicwhite,silver_nasdaq
641,white,bronze,marble,chromeblack_oligarchy
642,white,diamond,silver,bronze_nasdaq
643,white,gold,bronze,diamond_inflation
644,black,ceramicwhite,ceramicwhite,gold_maximalism
645,grey,silver,gold,diamond_maximalism
646,grey,acrylicdrips,ceramicwhite,silver_nasdaq
647,white,bronze,chromeblack,silver_web2
648,white,chromeblack,chromeblack,bronze_maximalism
649,white,bronze,diamond,chromeblack_oligarchy
650,white,acrylicdrips,acrylicdrips,diamond_wallstreet
651,grey,chromeblack,marble,silver_inflation
652,white,marble,marble,gold_bankingsystem
653,white,ceramicwhite,diamond,chromeblack_inflation
654,white,marble,silver,gold_finance
655,white,ceramicwhite,chromeblack,bronze_finance
656,white,bronze,chromeblack,marble_inflation
657,white,chromeblack,marble,diamond_maximalism
658,black,acrylicdrips,silver,gold_oligarchy
659,grey,chromeblack,ceramicwhite,diamond_inflation
660,grey,marble,ceramicwhite,chromeblack_inflation
661,white,ceramicwhite,chromeblack,bronze_oligarchy
662,grey,ceramicwhite,chromeblack,chromeblack_maximalism
663,black,ceramicwhite,silver,diamond_bankingsystem
664,grey,chromeblack,acrylicdrips,gold_inflation
665,white,gold,gold,bronze_web2
666,white,diamond,marble,acrylicdrips_wallstreet
667,grey,marble,chromeblack,gold_inflation
668,black,chromeblack,silver,bronze_wallstreet
669,grey,gold,diamond,ceramicwhite_inflation
670,grey,ceramicwhite,chromeblack,ceramicwhite_inflation
671,black,diamond,ceramicwhite,ceramicwhite_inflation
672,white,chromeblack,marble,ceramicwhite_oligarchy
673,grey,gold,chromeblack,ceramicwhite_nasdaq
674,white,chromeblack,silver,silver_web2
675,grey,chromeblack,acrylicdrips,acrylicdrips_inflation
676,white,ceramicwhite,ceramicwhite,gold_finance
677,white,chromeblack,bronze,bronze_oligarchy
678,white,chromeblack,silver,ceramicwhite_nasdaq
679,grey,gold,chromeblack,chromeblack_finance
680,grey,gold,chromeblack,ceramicwhite_inflation
681,white,ceramicwhite,bronze,chromeblack_oligarchy
682,black,bronze,bronze,chromeblack_web2
683,grey,ceramicwhite,ceramicwhite,gold_maximalism
684,grey,bronze,marble,silver_finance
685,white,diamond,diamond,marble_inflation
686,white,diamond,marble,gold_wallstreet
687,grey,marble,bronze,marble_bankingsystem
688,white,chromeblack,ceramicwhite,acrylicdrips_finance
689,grey,bronze,bronze,acrylicdrips_maximalism
690,black,bronze,ceramicwhite,acrylicdrips_oligarchy
691,grey,ceramicwhite,ceramicwhite,chromeblack_oligarchy
692,grey,chromeblack,ceramicwhite,diamond_finance
693,black,ceramicwhite,silver,chromeblack_oligarchy
694,black,silver,chromeblack,bronze_inflation
695,grey,chromeblack,ceramicwhite,marble_wallstreet
696,black,ceramicwhite,diamond,acrylicdrips_control
697,white,gold,diamond,gold_control
698,black,ceramicwhite,diamond,chromeblack_inflation
699,black,diamond,bronze,acrylicdrips_nasdaq
700,white,gold,acrylicdrips,bronze_oligarchy
701,grey,silver,diamond,ceramicwhite_wallstreet
702,white,bronze,silver,silver_wallstreet
703,white,silver,diamond,silver_web2
704,white,acrylicdrips,acrylicdrips,ceramicwhite_inflation
705,grey,ceramicwhite,bronze,bronze_finance
706,white,marble,acrylicdrips,chromeblack_finance
707,white,ceramicwhite,chromeblack,ceramicwhite_inflation
708,black,ceramicwhite,diamond,marble_inflation
709,black,marble,diamond,acrylicdrips_web2
710,grey,marble,silver,silver_finance
711,white,acrylicdrips,bronze,chromeblack_wallstreet
712,white,diamond,bronze,acrylicdrips_web2
713,white,silver,silver,acrylicdrips_inflation
714,grey,gold,ceramicwhite,bronze_web2
715,grey,bronze,ceramicwhite,marble_inflation
716,black,bronze,gold,ceramicwhite_wallstreet
717,white,chromeblack,bronze,ceramicwhite_inflation
718,white,silver,marble,acrylicdrips_web2
719,grey,diamond,silver,marble_inflation
720,black,chromeblack,diamond,diamond_finance
721,white,silver,ceramicwhite,silver_maximalism
722,grey,gold,silver,ceramicwhite_oligarchy
723,white,silver,marble,gold_nasdaq
724,black,chromeblack,diamond,ceramicwhite_web2
725,white,silver,diamond,chromeblack_control
726,white,acrylicdrips,chromeblack,silver_nasdaq
727,white,marble,diamond,marble_inflation
728,grey,acrylicdrips,diamond,acrylicdrips_nasdaq
729,white,acrylicdrips,chromeblack,chromeblack_control
730,black,bronze,chromeblack,diamond_finance
731,white,marble,ceramicwhite,ceramicwhite_wallstreet
732,black,bronze,ceramicwhite,chromeblack_finance
733,white,acrylicdrips,diamond,bronze_oligarchy
734,white,diamond,ceramicwhite,silver_finance
735,grey,gold,bronze,diamond_finance
736,white,diamond,ceramicwhite,gold_bankingsystem
737,white,ceramicwhite,bronze,gold_oligarchy
738,grey,diamond,chromeblack,silver_wallstreet
739,white,bronze,bronze,diamond_inflation
740,black,marble,silver,diamond_wallstreet
741,black,marble,silver,silver_finance
742,white,marble,marble,acrylicdrips_maximalism
743,grey,marble,acrylicdrips,gold_inflation
744,white,gold,bronze,ceramicwhite_inflation
745,black,chromeblack,chromeblack,chromeblack_control
746,white,acrylicdrips,chromeblack,ceramicwhite_finance
747,white,diamond,ceramicwhite,bronze_inflation
748,white,gold,acrylicdrips,acrylicdrips_inflation
749,white,bronze,marble,ceramicwhite_oligarchy
750,grey,gold,diamond,bronze_inflation
751,white,gold,ceramicwhite,chromeblack_control
752,white,diamond,ceramicwhite,diamond_oligarchy
753,white,acrylicdrips,chromeblack,gold_nasdaq
754,white,gold,gold,chromeblack_nasdaq
755,black,marble,silver,chromeblack_maximalism
756,black,marble,silver,chromeblack_maximalism
757,white,gold,marble,silver_bankingsystem
758,white,bronze,ceramicwhite,marble_maximalism
759,white,chromeblack,silver,diamond_inflation
760,white,chromeblack,chromeblack,silver_control
761,grey,ceramicwhite,silver,chromeblack_wallstreet
762,white,chromeblack,marble,gold_finance
763,grey,diamond,ceramicwhite,bronze_nasdaq
764,grey,ceramicwhite,silver,chromeblack_web2
765,black,marble,ceramicwhite,bronze_wallstreet
766,grey,bronze,bronze,diamond_inflation
767,grey,ceramicwhite,chromeblack,diamond_wallstreet
768,white,acrylicdrips,diamond,gold_maximalism
769,grey,ceramicwhite,ceramicwhite,ceramicwhite_nasdaq
770,grey,bronze,chromeblack,acrylicdrips_finance
771,white,marble,acrylicdrips,chromeblack_inflation
772,white,chromeblack,bronze,chromeblack_wallstreet
773,black,chromeblack,ceramicwhite,acrylicdrips_wallstreet
774,grey,marble,chromeblack,bronze_nasdaq
775,black,ceramicwhite,chromeblack,gold_oligarchy
776,black,bronze,ceramicwhite,chromeblack_inflation
777,white,chromeblack,bronze,ceramicwhite_maximalism
778,white,ceramicwhite,acrylicdrips,chromeblack_maximalism
779,white,gold,diamond,diamond_wallstreet
780,black,ceramicwhite,ceramicwhite,marble_wallstreet
781,grey,chromeblack,bronze,ceramicwhite_inflation
782,black,ceramicwhite,diamond,diamond_inflation
783,black,acrylicdrips,diamond,silver_web2
784,white,bronze,ceramicwhite,bronze_nasdaq
785,grey,gold,gold,bronze_nasdaq
786,white,ceramicwhite,diamond,bronze_web2
787,black,silver,silver,ceramicwhite_control
788,black,marble,silver,ceramicwhite_finance
789,white,diamond,chromeblack,ceramicwhite_inflation
790,grey,silver,silver,silver_finance
791,grey,diamond,gold,chromeblack_bankingsystem
792,grey,marble,bronze,ceramicwhite_inflation
793,white,bronze,marble,bronze_wallstreet
794,white,chromeblack,bronze,diamond_inflation
795,black,bronze,ceramicwhite,chromeblack_control
796,grey,ceramicwhite,ceramicwhite,ceramicwhite_maximalism
797,black,chromeblack,gold,chromeblack_maximalism
798,black,marble,bronze,diamond_maximalism
799,white,marble,marble,silver_nasdaq
800,white,chromeblack,silver,gold_inflation
801,grey,chromeblack,bronze,chromeblack_finance
802,white,diamond,ceramicwhite,acrylicdrips_wallstreet
803,white,silver,acrylicdrips,gold_control
804,grey,chromeblack,bronze,bronze_maximalism
805,black,ceramicwhite,gold,silver_nasdaq
806,grey,diamond,ceramicwhite,bronze_finance
807,grey,bronze,diamond,ceramicwhite_oligarchy
808,grey,chromeblack,marble,diamond_oligarchy
809,black,gold,ceramicwhite,gold_control
810,black,ceramicwhite,acrylicdrips,marble_oligarchy
811,white,chromeblack,marble,chromeblack_finance
812,white,marble,diamond,acrylicdrips_oligarchy
813,white,ceramicwhite,ceramicwhite,acrylicdrips_wallstreet
814,grey,ceramicwhite,ceramicwhite,gold_finance
815,grey,bronze,silver,chromeblack_bankingsystem
816,black,gold,ceramicwhite,chromeblack_oligarchy
817,white,chromeblack,diamond,marble_wallstreet
818,white,silver,diamond,ceramicwhite_maximalism
819,white,bronze,chromeblack,chromeblack_web2
820,black,silver,marble,marble_inflation
821,black,chromeblack,silver,gold_inflation
822,black,bronze,gold,silver_oligarchy
823,white,diamond,bronze,gold_oligarchy
824,grey,acrylicdrips,chromeblack,diamond_finance
825,white,ceramicwhite,acrylicdrips,marble_oligarchy
826,grey,diamond,bronze,bronze_maximalism
827,white,bronze,marble,ceramicwhite_finance
828,grey,marble,chromeblack,diamond_wallstreet
829,white,chromeblack,marble,chromeblack_oligarchy
830,white,chromeblack,silver,chromeblack_inflation
831,white,marble,chromeblack,acrylicdrips_web2
832,grey,bronze,marble,ceramicwhite_oligarchy
833,white,ceramicwhite,ceramicwhite,diamond_nasdaq
834,grey,chromeblack,acrylicdrips,ceramicwhite_inflation
835,white,ceramicwhite,ceramicwhite,diamond_nasdaq
836,grey,diamond,gold,bronze_wallstreet
837,black,gold,marble,silver_nasdaq
838,grey,ceramicwhite,silver,chromeblack_nasdaq
839,grey,diamond,chromeblack,ceramicwhite_maximalism
840,grey,acrylicdrips,chromeblack,ceramicwhite_inflation
841,white,diamond,gold,marble_inflation
842,grey,marble,acrylicdrips,silver_web2
843,grey,silver,marble,diamond_web2
844,white,ceramicwhite,silver,silver_oligarchy
845,grey,silver,diamond,gold_inflation
846,black,chromeblack,gold,diamond_maximalism
847,white,silver,diamond,silver_wallstreet
848,white,silver,diamond,gold_web2
849,black,chromeblack,silver,acrylicdrips_wallstreet
850,black,ceramicwhite,silver,chromeblack_nasdaq
851,white,silver,bronze,gold_web2
852,grey,ceramicwhite,bronze,gold_nasdaq
853,black,marble,silver,marble_maximalism
854,black,chromeblack,chromeblack,bronze_control
855,black,bronze,chromeblack,bronze_wallstreet
856,grey,marble,acrylicdrips,bronze_maximalism
857,black,marble,diamond,ceramicwhite_inflation
858,white,silver,bronze,chromeblack_nasdaq
859,black,chromeblack,chromeblack,silver_maximalism
860,black,chromeblack,ceramicwhite,gold_finance
861,white,gold,marble,chromeblack_finance
862,grey,ceramicwhite,diamond,chromeblack_maximalism
863,black,diamond,acrylicdrips,diamond_finance
864,grey,silver,acrylicdrips,gold_inflation
865,white,ceramicwhite,silver,diamond_finance
866,black,acrylicdrips,ceramicwhite,silver_wallstreet
867,white,silver,ceramicwhite,diamond_finance
868,grey,chromeblack,marble,silver_inflation
869,black,bronze,chromeblack,chromeblack_web2
870,grey,ceramicwhite,diamond,chromeblack_inflation
871,white,silver,diamond,gold_oligarchy
872,white,ceramicwhite,acrylicdrips,chromeblack_control
873,grey,chromeblack,diamond,acrylicdrips_inflation
874,black,marble,ceramicwhite,marble_nasdaq
875,white,bronze,bronze,bronze_wallstreet
876,white,bronze,acrylicdrips,bronze_maximalism
877,black,gold,acrylicdrips,marble_maximalism
878,white,ceramicwhite,ceramicwhite,acrylicdrips_inflation
879,grey,chromeblack,chromeblack,diamond_wallstreet
880,white,gold,marble,ceramicwhite_inflation
881,white,bronze,ceramicwhite,silver_nasdaq
882,white,chromeblack,bronze,silver_oligarchy
883,grey,silver,acrylicdrips,diamond_inflation
884,grey,bronze,chromeblack,marble_nasdaq
885,grey,chromeblack,chromeblack,acrylicdrips_inflation
886,black,diamond,gold,diamond_wallstreet
887,white,ceramicwhite,gold,diamond_maximalism
888,grey,bronze,acrylicdrips,chromeblack_nasdaq
889,white,marble,ceramicwhite,ceramicwhite_inflation
890,grey,silver,marble,diamond_web2
891,white,marble,bronze,diamond_oligarchy
892,black,gold,chromeblack,chromeblack_inflation
893,white,ceramicwhite,marble,bronze_nasdaq
894,black,marble,bronze,gold_wallstreet
895,black,marble,gold,marble_control
896,grey,gold,acrylicdrips,ceramicwhite_finance
897,grey,ceramicwhite,marble,ceramicwhite_maximalism
898,grey,silver,chromeblack,diamond_inflation
899,white,acrylicdrips,ceramicwhite,acrylicdrips_web2
900,black,chromeblack,silver,acrylicdrips_web2
901,grey,bronze,ceramicwhite,ceramicwhite_nasdaq
902,white,gold,bronze,bronze_inflation
903,grey,bronze,ceramicwhite,diamond_inflation
904,grey,bronze,silver,bronze_maximalism
905,black,diamond,bronze,chromeblack_inflation
906,grey,silver,acrylicdrips,marble_inflation
907,white,acrylicdrips,bronze,diamond_maximalism
908,white,bronze,gold,diamond_web2
909,white,ceramicwhite,chromeblack,marble_oligarchy
910,grey,marble,bronze,silver_inflation
911,grey,ceramicwhite,bronze,chromeblack_inflation
912,white,marble,bronze,chromeblack_maximalism
913,grey,bronze,acrylicdrips,silver_nasdaq
914,white,gold,chromeblack,gold_inflation
915,grey,bronze,diamond,marble_web2
916,white,marble,bronze,bronze_wallstreet
917,grey,ceramicwhite,marble,ceramicwhite_inflation
918,black,acrylicdrips,ceramicwhite,gold_maximalism
919,grey,diamond,bronze,acrylicdrips_inflation
920,black,marble,ceramicwhite,chromeblack_wallstreet
921,black,chromeblack,chromeblack,chromeblack_nasdaq
922,white,silver,marble,silver_control
923,black,ceramicwhite,ceramicwhite,acrylicdrips_maximalism
924,white,bronze,marble,bronze_web2
925,white,marble,diamond,acrylicdrips_wallstreet
926,grey,gold,silver,silver_nasdaq
927,grey,ceramicwhite,marble,ceramicwhite_oligarchy
928,grey,ceramicwhite,acrylicdrips,bronze_finance
929,white,bronze,diamond,gold_inflation
930,black,ceramicwhite,bronze,silver_oligarchy
931,grey,acrylicdrips,gold,diamond_maximalism
932,black,ceramicwhite,silver,diamond_finance
933,white,ceramicwhite,ceramicwhite,bronze_nasdaq
934,white,ceramicwhite,ceramicwhite,marble_maximalism
935,white,ceramicwhite,marble,marble_wallstreet
936,grey,marble,acrylicdrips,ceramicwhite_oligarchy
937,white,bronze,chromeblack,chromeblack_maximalism
938,black,ceramicwhite,ceramicwhite,gold_maximalism
939,grey,chromeblack,marble,bronze_finance
940,white,ceramicwhite,marble,marble_maximalism
941,grey,bronze,silver,gold_oligarchy
942,grey,diamond,gold,gold_nasdaq
943,white,ceramicwhite,diamond,marble_maximalism
944,grey,chromeblack,silver,diamond_oligarchy
945,grey,gold,silver,acrylicdrips_finance
946,grey,marble,chromeblack,bronze_web2
947,white,chromeblack,ceramicwhite,marble_inflation
948,white,diamond,bronze,ceramicwhite_inflation
949,grey,marble,marble,chromeblack_maximalism
950,grey,diamond,bronze,chromeblack_finance
951,white,chromeblack,bronze,silver_maximalism
952,white,ceramicwhite,diamond,marble_maximalism
953,white,chromeblack,bronze,acrylicdrips_finance
954,black,marble,diamond,marble_oligarchy
955,white,silver,gold,chromeblack_maximalism
956,white,chromeblack,marble,acrylicdrips_maximalism
957,white,chromeblack,silver,silver_finance
958,grey,bronze,ceramicwhite,marble_oligarchy
959,grey,gold,marble,ceramicwhite_inflation
960,grey,marble,marble,ceramicwhite_nasdaq
961,black,bronze,chromeblack,marble_finance
962,black,diamond,silver,bronze_oligarchy
963,black,ceramicwhite,marble,chromeblack_oligarchy
964,grey,marble,marble,bronze_inflation
965,grey,marble,diamond,silver_wallstreet
966,white,bronze,bronze,gold_maximalism
967,white,chromeblack,silver,bronze_nasdaq
968,black,bronze,bronze,bronze_maximalism
969,grey,chromeblack,chromeblack,acrylicdrips_finance
970,black,marble,marble,marble_maximalism
971,white,silver,ceramicwhite,ceramicwhite_wallstreet
972,grey,bronze,diamond,chromeblack_oligarchy
973,white,marble,gold,marble_oligarchy
974,black,marble,chromeblack,acrylicdrips_control
975,black,bronze,marble,chromeblack_inflation
976,white,chromeblack,bronze,silver_inflation
977,grey,gold,silver,gold_wallstreet
978,grey,gold,silver,gold_control
979,black,marble,bronze,marble_inflation
980,black,bronze,bronze,silver_maximalism
981,white,gold,diamond,acrylicdrips_inflation
982,black,ceramicwhite,acrylicdrips,chromeblack_inflation
983,grey,bronze,gold,silver_oligarchy
984,black,silver,chromeblack,ceramicwhite_bankingsystem
985,white,diamond,acrylicdrips,ceramicwhite_inflation
986,white,diamond,chromeblack,bronze_oligarchy
987,grey,marble,silver,silver_inflation
988,black,chromeblack,acrylicdrips,diamond_bankingsystem
989,black,bronze,diamond,chromeblack_inflation
990,black,diamond,marble,chromeblack_oligarchy
991,black,acrylicdrips,bronze,chromeblack_oligarchy
992,grey,marble,bronze,silver_maximalism
993,grey,chromeblack,chromeblack,silver_oligarchy
994,white,chromeblack,bronze,silver_wallstreet
995,white,marble,chromeblack,marble_nasdaq
996,black,ceramicwhite,ceramicwhite,gold_maximalism
997,white,ceramicwhite,ceramicwhite,marble_maximalism
998,white,bronze,ceramicwhite,marble_inflation
999,grey,acrylicdrips,silver,marble_oligarchy
1000,black,diamond,silver,diamond_control
1001,black,silver,ceramicwhite,acrylicdrips_maximalism
1002,grey,chromeblack,ceramicwhite,diamond_finance
1003,white,diamond,bronze,marble_maximalism
1004,white,silver,gold,ceramicwhite_oligarchy
1005,grey,diamond,chromeblack,diamond_wallstreet
1006,black,chromeblack,chromeblack,acrylicdrips_web2
1007,grey,diamond,ceramicwhite,silver_web2
1008,white,chromeblack,silver,marble_inflation
1009,black,chromeblack,ceramicwhite,chromeblack_maximalism
1010,black,acrylicdrips,gold,ceramicwhite_wallstreet
1011,white,silver,bronze,chromeblack_maximalism
1012,black,silver,marble,ceramicwhite_finance
1013,black,chromeblack,silver,gold_inflation
1014,black,silver,acrylicdrips,ceramicwhite_oligarchy
1015,white,chromeblack,chromeblack,diamond_inflation
